SNLG11,Imóveis Industriais e Logísticos,1,0.9999258832115754
XPML11,Shoppings,0.9919777864544618,0.9959888932272309
MXRF11,Papéis,0.946845114149633,0.973417920284001
KNCR11,Papéis,0.9283737506998194,0.9641559634116548
HGPO11,Lajes Corporativas,0.9169036521408174,0.9363231716046831
TRXB11,Fundo de Desenvolvimento,0.8701673170792923,0.9338776173794257
VGIR11,Papéis,0.8346357276722027,0.9173132484894899
TRXF11,Imóveis Comerciais - Outros,0.833510169184744,0.9165334202351361
KNRI11,Misto,0.8246580500004816,0.9123290250002408
BTLG11,Imóveis Industriais e Logísticos,0.8151777207741762,0.9075753351108156
HGLG11,Imóveis Industriais e Logísticos,0.7859721367250396,0.8929860683625198
CPOF11,Misto,0.7619114376026614,0.8808412295422637
HTMX11,Hotéis,0.7549723514241821,0.8768723140128705
KNSC11,Papéis,0.7459961879211963,0.872993843569088
KNIP11,Papéis,0.737040353951694,0.8684297595564515
GARE11,Imóveis Industriais e Logísticos,0.7342483462240247,0.867121700156952
CPUR11,Misto,0.7217895288329063,0.8608812404434667
VISC11,Shoppings,0.7182026971571889,0.8590513742784157
GGRC11,Imóveis Industriais e Logísticos,0.7176489915770181,0.858820953795584
LSPA11,Papéis,0.729189041965657,0.8584919761547212
TGAR11,Fundo de Desenvolvimento,0.7170187511298891,0.8584156093522382
HGRU11,Misto,0.716386739857009,0.8580130502886845
HSRE11,Misto,0.7160074013412911,0.857844504188633
RZTR11,Misto,0.7044098372894759,0.8521237748068189
BPML11,Shoppings,0.703288444904888,0.8516343048722539
PQDP11,Shoppings,0.7051266370701242,0.8498769024321318
BRCO11,Imóveis Industriais e Logísticos,0.6939702353193861,0.846985117659693
WTSP11,Misto,0.6824364246132636,0.8398084760143895
RMAI11,Lajes Corporativas,0.6791876689825221,0.8395840853415037
XPLG11,Imóveis Industriais e Logísticos,0.6763834767012694,0.83817782797842
PVBI11,Lajes Corporativas,0.6738240152123655,0.8368604877090913
HGBS11,Shoppings,0.6722450715991648,0.8360703719037773
KNHY11,Papéis,0.6718996391767315,0.8358934053010506
HPDP11,Shoppings,0.6673484853938825,0.8336618779216394
HSML11,Shoppings,0.6605145967959937,0.8302051345021917
LVBI11,Imóveis Industriais e Logísticos,0.6600418765035572,0.8299842303251009
RECR11,Papéis,0.6543537308625436,0.8270442841280967
VGHF11,Misto,0.6534438075330973,0.8267204869693786
PLRI11,Papéis,0.655264359192917,0.8267064815399382
HBCR11,Indefinido,0.6530495899276482,0.8247550668965302
MALL11,Shoppings,0.649370288408497,0.824651656271139
RBRY11,Papéis,0.6490102715944852,0.8244639198795695
TEPP11,Lajes Corporativas,0.6462350733098843,0.8229916993062962
MCCI11,Papéis,0.6459370757154677,0.822933761927197
RBRF11,Fundo de Fundos,0.6457012275599954,0.8228359383373112
JSAF11,Fundo de Fundos,0.6452468375349021,0.8226197093348604
CXTL11,Imóveis Industriais e Logísticos,0.6427672442875578,0.8211670123828164
HGCR11,Papéis,0.6397707410645237,0.8198505946017252
KNRE11,Fundo de Desenvolvimento,0.6383726392759326,0.8191863196379663
FAMB11,Lajes Corporativas,0.8172936642690648,0.8180856482636453
RCRB11,Lajes Corporativas,0.6345806695844811,0.8172290261147017
RZAK11,Papéis,0.633811921119165,0.8167679848316823
TVRI11,Agências de Bancos,0.6323169092552837,0.8161399074646889
CVBI11,Papéis,0.631806464787425,0.8158174517650552
BMLC11,Lajes Corporativas,0.6348643173047293,0.8153948241372286
RBVA11,Varejo,0.6304129554836929,0.8151613978318915
ALZR11,Misto,0.6301796760861522,0.8150867456756248
RBRR11,Papéis,0.6299761508531662,0.8149416044794067
HGRE11,Lajes Corporativas,0.6299648466305304,0.8148831187136214
CACR11,Papéis,0.6274315183196001,0.8136798240315788
MAXR11,Varejo,0.6300182472009478,0.813361373870618
IRDM11,Papéis,0.6235811780046902,0.8117509186815847
KFOF11,Fundo de Fundos,0.6230860825754796,0.8115301613134669
LASC11,Shoppings,0.6219850002222913,0.8106777969969508
GTWR11,Lajes Corporativas,0.6196133723442836,0.8097901998050725
BTCI11,Papéis,0.6179587356330375,0.8089783889384741
FLRP11,Shoppings,0.618662883614584,0.808867762733469
HOSI11,Imóveis Residenciais,0.617798538366406,0.808855374123548
MFII11,Fundo de Desenvolvimento,0.6133522480955714,0.8066506216987255
RBRP11,Lajes Corporativas,0.6115731838259801,0.8057237376385384
VCJR11,Papéis,0.6113656852068617,0.8055862427963845
JSRE11,Misto,0.610136038761753,0.8050680193808766
VILG11,Imóveis Industriais e Logísticos,0.6094651002458793,0.804712457363074
XPCI11,Papéis,0.6090053007196273,0.8044655560339078
PLAG11,Indefinido,0.6062442342633896,0.8031151619455874
VGIP11,Papéis,0.6056532406510731,0.8027477948829866
SNFF11,Fundo de Fundos,0.6048034622627948,0.8022664914015324
BCIA11,Fundo de Fundos,0.6037374154877698,0.8018500317811892
HFOF11,Fundo de Fundos,0.5998632571143011,0.7999030350142649
VRTA11,Papéis,0.598035931653664,0.798987053888577
AFHI11,Papéis,0.5976102814192151,0.7987917455363638
NSLU11,Hospitalar,0.5971140115081832,0.7985431951207527
BBRC11,Agências de Bancos,0.5958202858144885,0.7978935277404322
CRFF11,Fundo de Fundos,0.5952492415148256,0.7975869319711559
RVBI11,Fundo de Fundos,0.594760156023782,0.7973626900466226
HABT11,Papéis,0.5936316071878661,0.7967704660844925
NAVT11,Papéis,0.5935746754555494,0.796651453999196
HGFF11,Fundo de Fundos,0.5933118934900434,0.7965630821305144
CYCR11,Indefinido,0.5931380721837785,0.7965605095489205
FLCR11,Papéis,0.5923700462535325,0.796118691259261
VVMR11,Lajes Corporativas,0.5931070187026347,0.795993862760094
FLMA11,Lajes Corporativas,0.5919627593502291,0.7958818174739853
BRCR11,Lajes Corporativas,0.5917011033660862,0.7958366413108284
RBFF11,Fundo de Fundos,0.591293215500432,0.795645190953046
BLCA11,Indefinido,0.589765918326705,0.7948758256391398
ABCP11,Shoppings,0.5891504740957823,0.7944859788261802
RBRD11,Varejo,0.5884278651854385,0.7941613822976861
KISU11,Fundo de Fundos,0.5878417584769281,0.7939186767628634
FIIB11,Imóveis Industriais e Logísticos,0.5880474170965461,0.7939103647746719
FATN11,Lajes Corporativas,0.5872862986449917,0.7936257613572275
FAED11,Educacional,0.5871093878386331,0.7935397923612886
NEWL11,Imóveis Industriais e Logísticos,0.586969791991878,0.7934678944298988
SHPH11,Shoppings,0.5878974530386234,0.7933897356358696
RBRL11,Imóveis Industriais e Logísticos,0.5861534137911993,0.7930331725825575
ERPA11,Lajes Corporativas,0.5859930466224912,0.7929858329325992
VTLT11,Imóveis Industriais e Logísticos,0.5853943188329274,0.792683249044249
HSLG11,Imóveis Industriais e Logísticos,0.5846359341497415,0.7922866687373877
GSFI11,Shoppings,0.5835956938280816,0.7917978469140408
TSER11,Lajes Corporativas,0.582570407909968,0.7912627927997492
PORD11,Papéis,0.5824713493573052,0.7912340775618427
XPSF11,Fundo de Fundos,0.5824269329669899,0.7912093706516762
VIFI11,Fundo de Fundos,0.5816231048939352,0.7908098663412446
SADI11,Papéis,0.5816103129106257,0.7908021683012816
HSAF11,Papéis,0.5816009836066363,0.7907077559885536
SNCI11,Papéis,0.5814270160766752,0.7906941880769283
EURO11,Imóveis Industriais e Logísticos,0.5806988513732895,0.7903308785236918
PQAG11,Imóveis Industriais e Logísticos,0.5806004341301993,0.7902976410702451
XPIN11,Imóveis Industriais e Logísticos,0.5805374777025185,0.7902146429593133
CXRI11,Fundo de Fundos,0.5790295502364914,0.7895147751182456
HUSC11,Hospitalar,0.5785600936606745,0.7892614996673843
BTAL11,Imóveis Industriais e Logísticos,0.5783078764738253,0.7891539382369126
ITIT11,Fundo de Fundos,0.5778845728781759,0.7889333992568397
HCHG11,Papéis,0.5774291502176669,0.788632040233693
BPFF11,Fundo de Fundos,0.5772415616052344,0.7886125376190826
DRIT11,Lajes Corporativas,0.578164246661768,0.7885447708042203
RBHY11,Papéis,0.5765317341193636,0.7882431983049616
BBFO11,Fundo de Fundos,0.5764637283114726,0.7882109985974143
RFOF11,Fundo de Fundos,0.5762629720924901,0.7881075292940976
PLCR11,Papéis,0.5761104352001644,0.7880098800906417
HCRI11,Hospitalar,0.5760823116165987,0.787898474737595
VVCO11,Lajes Corporativas,0.5757947708105282,0.7878973854052641
FIGS11,Shoppings,0.5748634243387993,0.7874265601796906
RNDP11,Papéis,0.5967115507827607,0.7871541970469619
OUJP11,Papéis,0.5736488378201801,0.7867668454250903
FMOF11,Lajes Corporativas,0.5731787491166911,0.7865068396832051
URPR11,Papéis,0.572884397524335,0.7863618277227049
FCFL11,Educacional,0.5726786170693247,0.7863306487256139
DVFF11,Fundo de Fundos,0.5724674986461883,0.7862323325259242
HREC11,Papéis,0.5721003517205934,0.7860466982672429
INLG11,Imóveis Industriais e Logísticos,0.5702607312701027,0.7851009992937092
BTWR11,Fundo de Desenvolvimento,0.5702670331439154,0.7850974423400143
VIUR11,Misto,0.5694700378358659,0.784735018917933
VSHO11,Shoppings,0.5691325051516014,0.7845063606954319
CXAG11,Agências de Bancos,0.5689929838539416,0.784489279141378
PEMA11,Papéis,0.5693299298664148,0.7844876200596735
SPTW11,Lajes Corporativas,0.5683551449170791,0.7841677836780921
ARRI11,Papéis,0.5668034662191446,0.7833963235203777
PATC11,Fundo de Desenvolvimento,0.5654945340907849,0.7827265302868132
RNGO11,Lajes Corporativas,0.5648401009277847,0.7824186336667223
GAME11,Indefinido,0.5645714657854793,0.7822839940962129
INRD11,Fundo de Desenvolvimento,0.5644940877600012,0.7822326183088151
JFLL11,Imóveis Residenciais,0.5631361531212719,0.78153098223473
CPFF11,Fundo de Fundos,0.562783484058802,0.7813163169000591
VCRR11,Imóveis Residenciais,0.5625963143677228,0.781255653268761
RRCI11,Papéis,0.5617556786316161,0.780877839315808
RBLG11,Imóveis Industriais e Logísticos,0.5713367641655753,0.7808756049484411
NVHO11,Hospitalar,0.5613512463114522,0.7806729101831293
JPPA11,Papéis,0.5613825337095806,0.7806396181579561
KIVO11,Papéis,0.5608926073612399,0.7803976173778686
SEQR11,Misto,0.5605430944659863,0.7802659830841072
RBHG11,Papéis,0.5602293609682686,0.7800708885716066
CXCE11,Lajes Corporativas,0.5599837904455942,0.7799795501948434
TRBL11,Imóveis Industriais e Logísticos,0.5598777601633445,0.7798291427008675
CXCI11,Indefinido,0.5592691324009641,0.7796294142107729
BARI11,Papéis,0.5588812970142301,0.7793599219803624
APTO11,Imóveis Residenciais,0.5570669111378196,0.7785334555689098
PATL11,Imóveis Industriais e Logísticos,0.5567125978331212,0.7783520485250506
BIME11,Indefinido,0.5564655177667115,0.7782297320894016
BNFS11,Agências de Bancos,0.5566883727178381,0.7781834622120092
CXCO11,Lajes Corporativas,0.5563817376698906,0.778142499379561
FIIP11,Imóveis Industriais e Logísticos,0.5552869163026493,0.7776249109883717
FYTO11,Papéis,0.5537095761952917,0.7768514779442577
RZAT11,Imóveis Industriais e Logísticos,0.5531679585794644,0.7765331033913544
ITIP11,Papéis,0.5515381964999082,0.7757398607083548
AIEC11,Lajes Corporativas,0.5505578177042421,0.7751043852007238
GCRI11,Papéis,0.5500234214900266,0.7750019219645659
IBCR11,Papéis,0.5482998448419458,0.7741035545135906
RZZR11,Imóveis Industriais e Logísticos,0.5479813611549957,0.7739809948368447
HGIC11,Papéis,0.547742523586087,0.7737731799897404
NEWU11,Lajes Corporativas,0.546809914927583,0.7733922062892613
BCRI11,Papéis,0.5442868495808052,0.7721170208431432
BPRP11,Imóveis Industriais e Logísticos,0.5438018516888938,0.7719009258444469
VOTS11,Papéis,0.5432933413136458,0.7715353876791053
HLOG11,Imóveis Industriais e Logísticos,0.5405998837134066,0.7702164796234152
CJCT11,Lajes Corporativas,0.5401653582863433,0.7700439104206103
CEOC11,Lajes Corporativas,0.5362093069387256,0.7680904031276641
OULG11,Imóveis Industriais e Logísticos,0.534579753930321,0.7672898769651605
BCFF11,Fundo de Fundos,0.5334626923003831,0.7666649409549577
IRIM11,Indefinido,0.5328725959398871,0.7663868388687358
VINO11,Lajes Corporativas,0.5306390071346919,0.7653149440564534
RBDS11,Fundo de Desenvolvimento,0.5286100801529894,0.7643050400764947
RELG11,Imóveis Industriais e Logísticos,0.5254131423739274,0.7624067060659301
ATSA11,Shoppings,0.5238399626991368,0.7618326551239984
RECT11,Lajes Corporativas,0.5211636203358259,0.760576779249962
BLUR11,Papéis,0.51810997459554,0.758960349209882
EDGA11,Lajes Corporativas,0.5167850832591406,0.7583732964939078
WPLZ11,Shoppings,0.5161414594910145,0.7580336354196014
SARE11,Misto,0.5160366966227923,0.7580142524795774
EQIR11,Indefinido,0.5128724150386638,0.7564344687227664
GLOG11,Imóveis Industriais e Logísticos,0.5090667336662378,0.7545020684956358
PRSV11,Lajes Corporativas,0.5038794229189493,0.7519397114594746
VVCR11,Papéis,0.5036310960155872,0.7518047288294044
EDFO11,Lajes Corporativas,0.5035402836978046,0.7514826456574775
FVPQ11,Shoppings,0.49529867551484,0.7475669995946139
BTRA11,Indefinido,0.4924929583228389,0.7462207192128738
RCFF11,Fundo de Fundos,0.49302310348864664,0.7448502705601594
RECX11,Fundo de Fundos,0.49483436037115286,0.7446877394618062
BLMG11,Imóveis Industriais e Logísticos,0.48857091984119067,0.7442095851630607
DEVA11,Papéis,0.4867061250384648,0.7433194457863802
RBRS11,Fundo de Desenvolvimento,0.48570158575167327,0.7428507928758367
PRSN11B,Fundo de Desenvolvimento,0.48243650034212887,0.7412042069475823
VXXV11,Fundo de Desenvolvimento,0.5339849104154074,0.7391207060802047
HOFC11,Lajes Corporativas,0.47644057748378466,0.7382202887418923
CNES11,Lajes Corporativas,0.4726875828371162,0.7363421342945793
SCPF11,Shoppings,0.4707445281578277,0.7353722640789139
HCTR11,Papéis,0.46441697888756595,0.7321427313205863
RBIR11,Fundo de Desenvolvimento,0.4628546412254097,0.7311852929829776
BTHI11,Hotéis,0.46137575870310765,0.7306441376173838
VSLH11,Papéis,0.460304682215026,0.7301482195157457
KEVE11,Fundo de Desenvolvimento,0.4747158731985966,0.7231867736618799
RBOP11,Lajes Corporativas,0.4442153310545947,0.7219100499220252
BTHI12,Hotéis,0.4370842630282203,0.7185421315141102
BICR11,Papéis,0.43533093841346393,0.7176384212607589
TCIN11,Fundo de Fundos,0.43184248329806596,0.715921241649033
