SNLG11,Imóveis Industriais e Logísticos,1,0.9999258832115754
FIVN11,Shoppings,0.4318411582974326,0.7159205791487163
BZLI11,Misto,0.42941480806594556,0.7147074040329728
NVIF11,Fundo de Desenvolvimento,0.42767269391460083,0.713759044207603
BLMO11,Lajes Corporativas,0.4274736711681336,0.7137325851925568
XPCM11,Lajes Corporativas,0.42271854829687705,0.7113592741484385
CBOP11,Lajes Corporativas,0.419908208711096,0.7099231924172931
HUCG11,Hospitalar,0.4176556772359772,0.7088278386179886
PNPR11,Fundo de Desenvolvimento,0.41697554818610294,0.7066794812250438
FISC11,Lajes Corporativas,0.4090450984517649,0.7044738629231311
CPLG11,Misto,0.4049461078928166,0.7024599936524956
HAAA11,Lajes Corporativas,0.4048747959096301,0.7023621789050616
BBFI11,Lajes Corporativas,0.5142709855985849,0.7014696692087476
KCRE11,Indefinido,0.4022737451202465,0.7011271352995729
CTXT11,Lajes Corporativas,0.4012765228845179,0.7006382614422589
KNHF11,Indefinido,0.4012326311347486,0.7006163155673744
TJKB11,Indefinido,0.4008519232687405,0.7000683667122856
VPSI11,Shoppings,0.39873972491840254,0.6993355411314974
ALMI11,Lajes Corporativas,0.3971918544667657,0.6977754620771861
VPPR11,Lajes Corporativas,0.3947848386131419,0.6973924193065709
RPRI11,Papéis,0.39293377574024524,0.6964205199627403
VERE11,Imóveis Industriais e Logísticos,0.3951633787140832,0.695891212605689
ELDO11,Shoppings,0.40637248531635006,0.6945706990673159
YUFI11,Fundo de Desenvolvimento,0.388903544392131,0.6943488657736115
JSCR11,Papéis,0.3869111958593722,0.6932134544133564
BTSG11,Imóveis Industriais e Logísticos,0.38546001470509483,0.6927195745733864
HUSI11,Hospitalar,0.38453490198379336,0.6920199784837426
SEED11,Indefinido,0.38411414138562017,0.6918665758733145
STRX11,Fundo de Desenvolvimento,0.38153392613220116,0.6907293535412238
LPLP11,Indefinido,0.39777179430938675,0.6899657375272696
ALZM11,Fundo de Fundos,0.3797492415106095,0.6898309488737457
HCST11,Fundo de Desenvolvimento,0.3775178063158446,0.6887589031579223
IDFI11,Indefinido,0.3802653551453575,0.6886024415857781
BTHF11,Papéis,0.37445125101689275,0.6872244394714714
KNUQ11,Indefinido,0.36958728231051136,0.6847163613096185
ZIFI11,Fundo de Desenvolvimento,0.3683895679692208,0.6841947839846104
VJFD11,Papéis,0.36676171847165134,0.6833120801732085
HRDF11,Fundo de Desenvolvimento,0.36467280825796383,0.6823364041289819
DOVL11B,Lajes Corporativas,0.36775997981864994,0.6815292514802188
FPNG11,Lajes Corporativas,0.3608990279721719,0.680449513986086
KORE11,Lajes Corporativas,0.35554573574945886,0.6777728678747295
CPSH11,Indefinido,0.3478778376330209,0.6739359564224277
RBVO11,Papéis,0.3485450638166456,0.6735606934182257
JBFO11,Papéis,0.3529667592609765,0.6700972973024152
HGBL11,Misto,0.33976097572746594,0.6698462639320937
RBED11,Educacional,0.3386792053285621,0.6683223633569824
CARE11,Misto,0.3339896769955515,0.6669948384977757
JCCJ11,Papéis,0.3329863864113006,0.6664343708443806
BVAR11,Varejo,0.33887710784988134,0.6661393669149107
SJAU11,Imóveis Industriais e Logísticos,0.3352520770371767,0.6659282645604035
TSNC11,Lajes Corporativas,0.32951923566097796,0.664759617830489
AJFI11,Shoppings,0.323056361948705,0.6615256982305117
REIT11,Papéis,0.3229363654273616,0.6614455397189092
JPPC11,Fundo de Desenvolvimento,0.32414636377165784,0.6608482963324799
ICRI11,Misto,0.3217162883385067,0.6606840069170843
MANA11,Indefinido,0.3209127053908641,0.6604518447044365
SRVD11,Indefinido,0.3177419962803983,0.6588709981401991
VGRI11,Misto,0.3169596694591883,0.6584755843380841
MGRI11,Indefinido,0.31237614599294455,0.6560248193225637
GZIT11,Indefinido,0.3106636683369457,0.6553318341684728
AZPL11,Serviços Financeiros Diversos,0.3093552378478655,0.6546717456556643
LIFE11,Imóveis Comerciais - Outros,0.30926403286259424,0.6546220344512357
BBIG11,Serviços Financeiros Diversos,0.3065840805703807,0.6532882043946705
ITRI11,Shoppings,0.30660138345256865,0.6532288214698417
CLIN11,Fundo de Fundos,0.3054983124834694,0.6527222370955045
SMRE11,Incorporações,0.3005054881807512,0.6502204802871107
SNEL11,Fundo de Desenvolvimento,0.2994455696700133,0.6497219261700551
BRIP11,Fundo de Desenvolvimento,0.3286550787524114,0.6496127434144687
VRTM11,Misto,0.2986601931206115,0.649325202170082
ALZC11,Papéis,0.2972278138655706,0.6486000581164599
JCIN11,Fundo de Fundos,0.29667271020124164,0.6483166497858579
RBRI11,Fundo de Desenvolvimento,0.32632440688821773,0.6477835141623136
RBRX11,Indefinido,0.294399999602306,0.6471896958217347
TMPS11,Fundo de Fundos,0.2939115586441909,0.6467363045604859
EGYR11,Fundo de Desenvolvimento,0.2929271231019579,0.646463561550979
RZLC11,Papéis,0.2930582852815486,0.6462789164400652
ARXD11,Papéis,0.2922582372692849,0.6461251516025663
PMIS11,Misto,0.2921269133604861,0.6460593350884757
RCFA11,Fundo de Desenvolvimento,0.29190303222428554,0.6459515161121427
RINV11,Indefinido,0.2914526648738797,0.6456544621804973
WSEC11,Indefinido,0.29091816787992,0.6454486475940369
SPXS11,Indefinido,0.2901648529929475,0.6450803528206158
VCRI11,Papéis,0.28990567841676285,0.6449445960248468
WHGR11,Indefinido,0.2893697628663336,0.6446841730345818
CIXM11,Misto,0.28924981975113284,0.6446092821734487
ZAVI11,Indefinido,0.28785305117086535,0.6438770664842248
ZAVC11,Indefinido,0.28717445632521305,0.6435782121806155
PULV11,Papéis,0.28688428494107127,0.6434347390613236
TOPP11,Imóveis Comerciais - Outros,0.2866927634232687,0.6432381899277423
HDEL11,Imóveis Industriais e Logísticos,0.2864538066414431,0.6432269033207215
TRXY11,Outros,0.284929374901111,0.6424577322644481
BRIM11,Fundo de Desenvolvimento,0.32728910735905176,0.6422156252827972
SAPI11,Misto,0.28391493734617507,0.641951634044742
PBLV11,Imóveis Industriais e Logísticos,0.2842066891494579,0.6419017053370597
VVRI11,Indefinido,0.2835545775354951,0.6416117522530862
EXES11,Indefinido,0.2820047892645929,0.6409877114616254
IDUA11,Imóveis Comerciais - Outros,0.2848033181270738,0.6408568615462835
GRUL11,Logística,0.28127946329097053,0.640638443648058
NCRI11,Papéis,0.2812812511054939,0.6406377584704738
OBAL11,Imóveis Residenciais,0.30475416343638656,0.6405027713221269
BTYU11,Incorporações,0.28047184840172296,0.64021424369144
SNME11,Indefinido,0.280325497570244,0.6401572619160818
URHF11,Outros,0.27940768529912585,0.6396605659360062
HRES11,Imóveis Residenciais,0.28161599105742957,0.6394338696803218
OCRE11,Papéis,0.27885463201746946,0.6393231720253152
OUFF11,Fundo de Fundos,0.27837994488676737,0.6391770100372755
ICNE11,Imóveis Residenciais,0.30867270425742055,0.6389857631267037
DPRO11,Indefinido,0.2776220377154002,0.6388080822235659
PMFO11,Misto,0.2775366157719432,0.6387631558962625
PNCR11,Imóveis Residenciais,0.2814234177893796,0.6387296168138357
BTML11,Lajes Corporativas,0.27599648006120125,0.6379360297548626
VGII11,Tecidos. Vestuário e Calçados,0.2769569799005192,0.6378099039397644
CFII11,Indefinido,0.2862578021331573,0.6377270398565411
BICE11,Fundo de Fundos,0.27633317833730103,0.6366511313957057
LTMT11,Imóveis Residenciais,0.27252479198278995,0.636262395991395
HILG11,Indefinido,0.2727301518098698,0.6359383536926588
BTSI11,Misto,0.27166212976718324,0.6358165105126633
BIPD11,Indefinido,0.2714426517220562,0.6357213258610281
TORD11,Misto,0.2711204255585851,0.6355602127792925
JASC11,Imóveis Comerciais - Outros,0.27079771076407316,0.6353870058057055
RECD11,Papéis,0.2706413951102515,0.6353130004825003
OURE11,Misto,0.2704965438255502,0.6352333311426186
PATA11,Misto,0.2702879420729731,0.6351328557442559
AROA11,Imóveis Industriais e Logísticos,0.2701830497205948,0.6350914527324415
RECM11,Papéis,0.2687185313315733,0.6343564835913438
IVCI11,Papéis,0.26863233509528395,0.6340583619825964
BLOG11,Misto,0.26812048882909373,0.6340409232468694
RENV11,Serviços Financeiros Diversos,0.26747939641817825,0.6337320320484019
ISCJ11,Papéis,0.26771082125477114,0.6334300179345593
MCEM11,Shoppings,0.2666513955024573,0.6333256977512287
RSPD11,Fundo de Desenvolvimento,0.2713064862198019,0.6332020510146317
EMET11,Misto,0.2641737125196774,0.6320868562598387
IBBP11,Indefinido,0.2641095571512363,0.6320537507536712
BGRB11,Lajes Corporativas,0.2639011459834661,0.6318213610898277
SHOP11,Shoppings,0.26177876608344836,0.6308893830417241
TCPF11,Misto,0.261402675922819,0.6307013379614095
AQLL11,Fundo de Fundos,0.26125529544542814,0.6306276477227141
PNRC11,Indefinido,0.2672526687029977,0.6305081513576849
KFEN11,Indefinido,0.2609768400997587,0.6303462251339069
PNDL11,Fundo de Desenvolvimento,0.2605963195323124,0.6302981597661562
SPDE11,Indefinido,0.279664306386495,0.6301125566076822
GLPF11,Logística,0.2600945180252071,0.6300261229748219
ORPD11,Fundo de Desenvolvimento,0.25956984951204337,0.6297849247560217
FTCE11B,Misto,0.26195231030743305,0.6296337534387879
VTPL11,Papéis,0.25913748687931853,0.6295687434396593
CYLD11,Imóveis Industriais e Logísticos,0.25832724349650615,0.629163621748253
VIDS11,Fundo de Desenvolvimento,0.2654539230356328,0.6290282547809768
LKDV11,Papéis,0.25769790790347685,0.6288489539517385
GURB11,Indefinido,0.25759732596630014,0.6287986629831501
COPP11,Lajes Corporativas,0.2575868486811776,0.6287934243405888
DVLP11,Lajes Corporativas,0.2574281274758581,0.628714063737929
AURB11,Imóveis Comerciais - Outros,0.2571530880374623,0.6285765440187312
GCOI11,Indefinido,0.25705949199667477,0.6285297459983374
CENU11,Lajes Corporativas,0.25702177377023344,0.6285108868851167
SIGR11,Indefinido,0.2569941484972038,0.6284970742486019
DVLT11,Fundo de Desenvolvimento,0.2569926033510457,0.6284963016755228
BIPE11,Imóveis Residenciais,0.25697996825046565,0.6284899841252328
HDOF11,Fundo de Desenvolvimento,0.256929044576886,0.628464522288443
LRDI11,Indefinido,0.2569269508309868,0.6284634754154934
FLNR11,Fundo de Fundos,0.25688487057796516,0.6284424352889826
RDLI11,Lajes Corporativas,0.2567639029228676,0.6283819514614338
SPMO11,Indefinido,0.2566662445617408,0.6283331222808703
GCDL11,Logística,0.2564996166585207,0.6282498083292604
MINT11,Educacional,0.25853731049307366,0.6281927111575359
SOLR11,Imóveis Comerciais - Outros,0.2563302729521436,0.6281651364760719
ASRF11,Indefinido,0.2563177002099965,0.6281588501049983
INDE11,Lajes Corporativas,0.2561794000463785,0.6280897000231893
SPGM11,Incorporações,0.2559579800874548,0.6279789900437274
YEES11,Papéis,0.25592305580371283,0.6279615279018564
EGDB11,Imóveis Comerciais - Outros,0.2556300334226674,0.6278150167113337
NPAR11,Exploração de Imóveis,0.25495146223001286,0.6274757311150064
HOMS11,Fundo de Desenvolvimento,0.2547671353581319,0.627383567679066
BRHT11B,Hotéis,0.254635746704986,0.627317873352493
VLJS11,Lajes Corporativas,0.254268343240021,0.6271341716200105
LLAO11,Misto,0.25550605985583447,0.6270915041452837
MTOF11,Lajes Corporativas,0.25365018341778917,0.6268250917088946
BRIX11,Indefinido,0.252938426515129,0.6264692132575644
MMVE11,Indefinido,0.24976311063731424,0.6248815553186571
FISD11,Papéis,0.24591375608328067,0.6229568780416403
NAUI11,Outros,0.24477452594761945,0.6223872629738098
CFHI11,Fundo de Desenvolvimento,0.2626191259800112,0.6202379371050548
MFAI11,Fundo de Fundos,0.2487482965297144,0.6200397793225542
DOMC11,Lajes Corporativas,0.2354972392144177,0.6177486196072088
ROOF11,Fundo de Desenvolvimento,0.2527288808126775,0.6143407725726353
RBTS11,Fundo de Desenvolvimento,0.25760426882934107,0.6103409597875875
LSOI11,Misto,0.19980466508655814,0.5999023325432791
PABY11,Fundo de Desenvolvimento,0.19509114695252788,0.5975455734762639
FOFT11,Fundo de Fundos,0.1823909559003406,0.5911954779501702
SPVJ11,Shoppings,0.15987399359588225,0.5606491062333554
SPAF11,Shoppings,0.12149407921887037,0.5589023180320047
SHDP11B,Shoppings,0.11686572077881216,0.557422017929736
FINF11,Imóveis Industriais e Logísticos,0.10783768787445007,0.5538985500135697
DLMT11,Varejo,0.08617017435631363,0.5430840230099528
BBIM11,Papéis,0.07566727640062838,0.5366904884356954
ANCR11B,Shoppings,0.06229020576648503,0.5265548585093021
MFCR11,Indefinido,0.03302146534640554,0.5133611496310126
IDGR11,Misto,0.020344716550799204,0.5097547688508448
FAOE11,Indefinido,0.003933218833716484,0.5018768952440581
SLDZ11,Fundo de Desenvolvimento,0,0.5
SAIC11B,Lajes Corporativas,0,0.5
PNLN11,Indefinido,0,0.5
AZPE11,Papéis,0,0.5
BPLC11,Misto,0,0.5
QTZD11,Imóveis Comerciais - Outros,0,0.5
NIVT11,Exploração de Imóveis,0,0.5
VTVI11,Indefinido,0,0.5
ESTQ11,Misto,0,0.5
VTPA11,Fundo de Fundos,0,0.5
BRSE11,Indefinido,0,0.5
HLMB11,Misto,0,0.5
APXU11,Imóveis Residenciais,0,0.5
GFDL11,Logística,0,0.5
FLFL11,Fundo de Desenvolvimento,0,0.5
FRHY11,Indefinido,0,0.5
EAGL11,Outros,0,0.5
JCDB11,Imóveis Comerciais - Outros,0,0.5
BMII11,Lajes Corporativas,0,0.5
MVFI11,Misto,0,0.5
JCDA11,Misto,0,0.5
VDSV11,Indefinido,0,0.5
TELD11,Fundo de Desenvolvimento,0,0.5
SBCL11,Imóveis Industriais e Logísticos,0,0.5
LRED11,Fundo de Desenvolvimento,0,0.5
JTPR11,Fundo de Desenvolvimento,0,0.5
KRES11,Misto,0,0.5
SALI11,Misto,0,0.5
ATWN11,Indefinido,0,0.5
KLOG11,Logística,0,0.5
BZEL11,Misto,0,0.5
MOFF11,Lajes Corporativas,0,0.5
RTEL11,Misto,0,0.5
PRZS11,Papéis,0,0.5
SPXG11,Logística,0,0.5
ONDV11,Exploração de Imóveis,0,0.5
XBXO11,Fundo de Fundos,0,0.5
RDIV11,Outros,0,0.5
HYPI11,Outros,0,0.5
SPXL11,Logística,0,0.5
VTXI11,Misto,0,0.5
EDGE11,Papéis,0,0.5
IMOV11,Indefinido,0,0.4999959331129961
PATB11,Lajes Corporativas,0,0.49998111506183407
QNTS11,Indefinido,0,0.49992661064259175
VTBL11,Outros,0,0.49991400298777494
KNPR11,Indefinido,0,0.49985548668865853
CSMC11,Indefinido,0,0.499782813057331
ATCR11,Lajes Corporativas,0,0.4996095840976383
MMPD11,Indefinido,0,0.4995091136405418
CVPR11,Indefinido,0,0.49945760988218046
OPTM11,Misto,0,0.49864782350090864
RDCI11,Indefinido,0,0.4977040157861199
PCAS11,Indefinido,0,0.4661440676256242
RBRM11,Fundo de Desenvolvimento,0.13925289807845426,0.18856099523922773
ERCR11,Varejo,0.27937676966251623,0.13968838483125812
